	coef	cohenD	pval
CAMK2D	3.63295138935424	-0.0231082396592319	0.917955845072822
CAMK2G	-1503.66574652925	0.420044822477798	0.0640496325232132
CAMK4	-38.5479253477298	0.0896105055269047	0.689699556769942
CAMKK1	133.17543402823	-0.420183683407529	0.0639636603427361
CAMKK2	163.300946180562	-0.480733539459723	0.0346614656663427
CAMKV	-13.4214670130523	0.184378371860177	0.412132996850138
CAPG	12.621579861761	-0.110484183969497	0.622623987415444
CARD8	31.4186371527193	-0.272542759486051	0.226575209042068
CARD9	-654.651059029581	0.143486248526213	0.522955779926007
CARHSP1	77.3470312505937	-0.462142492885138	0.0420745779778096
CASP1	32.1723958329586	-0.41318498406756	0.0684193990433945
CASP10	7.2848177085313	-0.116206065876315	0.604751850799288
CASP3	-12.0071701395829	0.0510543385616931	0.819993481399058
CASP4	-35.9986111125311	0.369785216821634	0.102201768534774
CASP6	-126.400572914448	0.168840698969826	0.452475821025399
CASP9	-23.7620920144791	0.291756260777051	0.195806401325824
CASS4	191.434921873917	-0.206130498156087	0.359452766491312
CBFA2T3	1245.97159722012	-0.389376033388485	0.0855662044289424
CBFB	-74.0999131944582	0.182661013182303	0.41648226786053
CBLC	29.9492361112704	-0.24472575108696	0.277127268972984
CBX5	-219.515121528437	0.277372645027161	0.218528041547758
CCDC110	-18.9026302078234	0.047856936967695	0.831087827608244
CCDC183	-6.3640625001979	0.00937393265094166	0.966668401914614
CCDC33	-73.1601822916353	0.234229572275414	0.298101156284972
CCDC36	-57.6384201386248	0.271482198470288	0.228370728654505
CCM2	76.9920052081049	-0.138793215295151	0.536605149866496
CCNA1	19.8651041658863	-0.173409429521926	0.440382976017312
CCNA2	20.7789670143851	-0.151403340524441	0.500348108289974
CCNB1	397.155173610199	-0.244230920233373	0.278092452549627
CCNB1IP1	2.10902777791669	-0.0191445728177724	0.931990167932489
CCND1	44.9838802086785	-0.256782588125821	0.254326883072934
CCND2	-53.116935765053	0.401767066169428	0.0762454307358466
CCNH	-154.538619792021	0.567816777595368	0.0130945910243638
CCNI	-64.7206857633127	0.346358060427615	0.125439362669537
CCR5	-38.5936371534581	0.438151777150101	0.0536300171409805
CCT3	-48.9427343750834	0.351845702247803	0.119650406777541
CCT5	-11.8456423611456	0.0995671909435038	0.657352203771347
CD276	28.5892708337812	-0.136899597717826	0.542163892119862
CD5L	137.530755207541	-0.593870199729063	0.00958802624942968
CD96	-33.9459548607082	0.0640290994341609	0.775371670241897
CDC20	-107.559322917865	0.490809770469841	0.0311400542528386
CDC25A	-72.4934722221143	0.303910514333126	0.178022532550525
CDC25C	-38.7369791663331	0.274921862289889	0.222584800010728
CDC42	-22.139782987	0.111504502397454	0.619419975901355
CDH19	115.672960069416	-0.637831547718422	0.00555111315800697
CDK1	-10.5109201385199	0.0422245739990023	0.850713366715287
CDK10	-6.01816840224046	0.0322079933769804	0.885841548673935
CDK11B	127.890243055855	-0.166163718998692	0.459649415368379
CDK14	-132.719010417376	0.217914644091915	0.332799254665349
CDK16	-592.637873264219	0.471314550231725	0.0382617035608377
CDK17	-26.953211805177	0.176554754319097	0.432168630749033
CDK18	-44.9684027782079	0.331293654043677	0.142478049847113
CDK19	-81.5679079855091	0.0500304271447468	0.823542370280155
CDK2	173.952005208167	-0.238646027926715	0.289147752357265
CDK20	-11.194270832583	0.0750281776915269	0.738121455969621
CDK3	146.89178819548	-0.619842021786269	0.00696379559194032
CDK4	-25.1142621522912	0.169939968076479	0.449548846774492
CDK5	60.748220486489	-0.18443225859617	0.411996972475342
CDK5R1	7.40133680498975	-0.105168782398529	0.639432397218242
CDK7	-69.6663628473022	0.352156058861793	0.119329489659439
CDK8	-20.0346874994268	0.112396346866605	0.616625419201609
CDK9	-54.709149304802	0.357020565938563	0.114388759609433
CDKN1A	48.7437065959998	-0.191665692293433	0.393985158485134
CDKN2A	83.8936024303853	-0.235777391511762	0.294942035783436
CDKN2B	49.971319444458	-0.297069685368719	0.187874957873868
CDKN2C	17.7065625002707	-0.149305372642432	0.506287076577592
CDKN2D	-166.126059027395	0.186881505800257	0.405843116595591
CDO1	-19.5037065974281	0.167839777063957	0.45515045124316
CEACAM1	24.8459288198965	-0.145018419931572	0.518539226251176
CEACAM7	107.228836805791	-0.457917578490266	0.0439384175374484
CEACAM8	150.705842014021	-0.44464020585498	0.0502650742131385
CEBPG	-12.5356336793124	0.0852542648588591	0.704040480533513
CEP55	241.056414930364	-0.71369803967862	0.00203880281694488
CERS2	-79.8816059021462	0.451880801951898	0.0467246172416775
CFL1	-28.5347656247081	0.228656254958861	0.309666685480861
CHEK1	-314.939166665876	0.27361235197921	0.224774817761421
CHEK2	108.584999999907	-0.13646101029152	0.543455535236901
CHI3L1	-18.1365190966147	0.179162306322908	0.425427822437613
CHIC2	2.64684027710632	-0.0315675473400851	0.888096169188865
CHMP3	1.15612847334298	-0.00729265151058556	0.974065933652347
CHN1	-22.8021093754376	0.12372770156694	0.581622033100878
CHST4	-11.4839322912189	0.129916711475438	0.562912042965579
CIDEB	-217.747612847541	0.373762522153541	0.0986271661979788
CIDEC	3.55581597204096	-0.0275759636774336	0.902168191531621
CISH	-55.4859635415005	0.367180610321463	0.104599095206427
CITED1	-261.725425347126	0.234167525937105	0.298228272259888
CKB	75.1742361120423	-0.115733115570612	0.60622018019755
CKM	47.3499045136461	-0.396735397948926	0.0799233063527038
CKMT2	57.9555555560627	-0.276640711547139	0.219733893554707
CKS1B	-218.981067708114	0.421386218102173	0.0632231970341802
CLK1	-34.2912326385625	0.13721091577999	0.541248006184953
CLK2	-16.2603125001978	0.188506819416376	0.401790493740198
CLK3	189.133975693354	-0.155572012376868	0.48865999311413
CLUAP1	39.2770225706257	-0.351630740512607	0.119873086694339
CMC4	6.63916666709377	-0.0661786333126218	0.768047264781703
CMPK1	9.4479513891459	-0.0898196833580098	0.689013734443113
CNN1	218.770885414219	-0.247044796169923	0.272634912711737
CNOT2	-19.4278211803019	0.0302279323562665	0.892815101614273
CNOT8	42.5184635411357	-0.160108472830999	0.476112994278823
CNOT9	176.280434027406	-0.258827066492436	0.250596425147981
CNRIP1	47.7873958330105	-0.170673948055942	0.447600619452154
COL4A3BP	-10.1393923612919	0.0185838403556619	0.933977422470718
COMMD3	290.484114583523	-0.547374977156675	0.016614059043796
COPG2	-15.6192187485937	0.0714368456452447	0.750220216356879
COPS6	-81.8447569438451	0.070403369178786	0.753713662358211
COQ8A	-72.7218402765633	0.410102029692962	0.0704631488220706
COQ8B	-54.1825607628954	0.150925284105309	0.501698078368958
COTL1	15.9336024305619	-0.121963875906123	0.587008029850455
COX6B2	7.97933159749974	-0.0794938393367477	0.723169222230175
COX6C	-7.01912326406235	0.0865459275588083	0.699776789617083
CPA4	-6.04104166751036	0.0963404673552577	0.667767439127089
CPM	35.5601649312082	-0.16885026298494	0.452450308113624
CPXCR1	-8.61661458327917	0.0899012876249859	0.688746252642727
CRADD	597.822057292459	-0.577414297558974	0.0116867320979198
CREB1	-7.2098524305938	0.0827022469853603	0.712492338625092
CREB5	-9.61184027869743	0.0842396108300472	0.707396455697847
CRISP2	424.5666145835	-0.301333137236148	0.181687533966064
CROT	-64.4814670143647	0.285738354881745	0.205088525272766
CRX	-94.5042795141458	0.263384418385608	0.242421418483229
CRYAB	1197.93782118107	-0.324117450616998	0.151207638391539
CSAG1	-20.1740104172021	0.211031493786248	0.348205697188617
CSAG2	-21.1073958332283	0.167159469887537	0.456973513733359
CSK	106.494374998562	-0.185301825859077	0.409805709602583
CSNK1D	-32.4769357643125	0.305504784710567	0.175783741676279
CSNK1G1	-33.7703298611564	0.262013627899215	0.24485999550916
CSNK1G2	-76.2022309025204	0.4045967348826	0.0742396485435921
CSNK2A1	-834.578428818842	0.568885971671406	0.0129305145348028
CSNK2A2	-218.98503472249	0.525388689373412	0.0213234264692816
CSRNP1	54.5149652781148	-0.352519744979624	0.118954303620311
CST4	21.9001215272911	-0.183202702437488	0.415107449221837
CSTB	16.0271267363126	-0.146449222719918	0.514432682606461
CT45A1	-55.7864062504897	0.380947196977182	0.0924282133800487
CT47A1	735.809678820414	-0.398185790577485	0.0788483703616135
CT55	46.9226302080518	-0.279746311457314	0.214650806269192
CT62	163.417317707709	-0.348470009823364	0.123185643470059
CT83	27.6181770833332	-0.266768685555969	0.236475636594892
CTAG1A	708.154131945	-0.227998071010678	0.311052212026909
CTAG2	107.356432291199	-0.265502419156981	0.238687902810368
CTAGE1	22.2694010421357	-0.166958754569027	0.45751218117219
CTAGE5	14.1839062488645	-0.0941165009616904	0.67498428487146
CTBP2	202.685633680063	-0.351073829958935	0.120451532100402
CTCFL	1.50284722242758	-0.00886814561627977	0.968465884926124
CTNNA2	31.7648784719263	-0.076297286043671	0.733861566616925
CTNNB1	-96.7327690969371	0.146355591682222	0.514700884884502
CTNNBL1	68.4338368062186	-0.451545073010361	0.0468839214555849
CTSD	67.8353906253544	-0.440342051387853	0.0524732927645055
CTSE	63.2547222217922	-0.350395829425906	0.121158753627006
CTTN	-41.8860156254895	0.279079446540871	0.215734947171683
CUL4A	11.0769531255106	-0.0815050484272612	0.716469775509022
CUL5	3.34097222161446	-0.0400352926981281	0.858367985885761
CWC27	196.97882812449	-0.41209671758558	0.069135087126498
CXCR2	10.6358333336251	-0.102059470639969	0.649353647389863
CXCR4	6.69131944403127	-0.0691883715050497	0.757827278141754
CXCR6	-15.5926388884688	0.236013289603011	0.294462579685859
CXXC1	-131.846197915584	0.721367273846648	0.00183517564842882
CYCS	21.7680815967511	-0.120711984726423	0.590845020805018
CYLD	-28.105425347802	0.332109705337583	0.141510844052355
CYP1B1	-30.7351475689062	0.244417572080696	0.277728108457255
DAPK1	-3.29934895967712	0.0171556494864255	0.939040844098141
DAPK2	-12.4432812505112	0.0953059047043255	0.67112078654695
DBNL	-86.1311545126252	0.0791816480359046	0.72421110576711
DCAF12	-78.7839236119176	0.298630141389018	0.185592170661117
DCBLD2	-24.8763628471347	0.17508829114268	0.435987145849304
DCDC2	65.882968749729	-0.332205731220841	0.141397370570871
DCLK1	21.1135763896977	-0.16744659223879	0.45620358413809
DCLK2	-127.709418402751	0.268003915748069	0.234331869566822
DCT	92.2473784716143	-0.400834682808986	0.0769161304782758
DDB1	-42.3594878475729	0.641382363670586	0.0053055216534565
DDB2	-20.4784374992605	0.149161661886576	0.506695274565562
DDIT3	-268.798680555874	0.21416362738631	0.34113864067999
DDR1	10.0792361105831	-0.11973824516194	0.593837596726575
DDR1_ext	11.3771093755731	-0.04982670038759	0.824248931064454
DDR1_int	-113.508298610948	0.156097767801389	0.487196604733441
DDX43	-97.3535243052701	0.3418290749683	0.130382748289656
DDX5	-39.9638541673126	0.312589857302615	0.166092656791401
DDX53	300.212543403125	-0.231815269258916	0.303074628872941
DDX55	-7.08491319417648	0.0374797056358623	0.867320507899855
DEDD	17.2300694443122	-0.25160692533769	0.26394619482646
DEK	-10.1144357643958	0.105309924407577	0.638983577127888
DFFA	-37.0237673607709	0.0370463571010566	0.868840333810883
DGKA	-67.1666579871662	0.506502603197226	0.0262783123301435
DGUOK	57.3481336809582	-0.299586172944497	0.184203959309053
DKK1	102.630920139407	-0.32137886472812	0.154646509731351
DKKL1	-11.4044270834061	0.101785285651062	0.650231605658921
DLX1	-94.9150347223749	0.403620436195203	0.0749266642360372
DLX3	-56.4252170154584	0.23069070857269	0.305410317208834
DLX4	-135.232369792	0.526422043784659	0.0210779788730212
DMAP1	-75.7596875006879	0.516053487225893	0.0236582816059143
DMPK	-338.013272569781	0.248017273215537	0.270766266902816
DMRTB1	77.2769270824886	-0.0548766419567275	0.806779063665777
DMRTC2	3.73967013861454	-0.0205856251119403	0.926885042610765
DNAJA1	-111.797074652989	0.235698164337253	0.295103182276616
DNAJA2	181.347586805687	-0.241808467317753	0.28285116846652
DNAJB1	-1.86546006971926	0.0141768331808129	0.949609605403459
DNM1L	-23.2110329858126	0.231860425988944	0.302981092773158
DNM2	66.0026215282605	-0.520331457035681	0.0225616001342719
DNMT3L	377.720104166811	-0.370614122582707	0.101448244708564
DNTT	-26.4836458331348	0.162826757275719	0.468681803465421
DPF2	-23.9726736105206	0.220774174273401	0.32653274021062
DPPA2	-59.2464236102083	0.135520533542005	0.546230499219524
DR1	40.5120052085619	-0.0730142309252269	0.744898277428308
DRD2	-20.8537065971146	0.249832410565009	0.267302401496789
DSTYK	8.63270833345854	-0.073825144405643	0.742167141960804
DTYMK	-15.7705902768442	0.130481053511648	0.561220812969311
DUSP10	-10.445173611207	0.0446917741512645	0.842104220536706
DUSP11	29.2541059028541	-0.229463025325187	0.307974050314876
DUSP12	67.1533420138846	-0.395667929915125	0.0807221752994292
DUSP13	27.834210069833	-0.316959089640641	0.16032378694301
DUSP14	-56.3503385417701	0.506348314693641	0.02632265669635
DUSP18	73.1402864592502	-0.392437518121588	0.0831800949498861
DUSP4	32.9338802081348	-0.350366208413018	0.121189726600543
DUSP6	61.7975954863236	-0.108998503960246	0.627302373785459
DVL2	260.157204861885	-0.303481692394558	0.17862839229167
DXO	6.57372395857275	-0.0901255859052435	0.688011254001919
DYNC1LI2	-4.83373263918767	0.0478032013671143	0.831274579661285
DYRK2	-17.8726562500728	0.18865778225982	0.401415337124388
DYRK3	-53.3779427088335	0.160798517440257	0.474220352731343
DYRK4	26.0228732654275	-0.156443329383943	0.486236083549453
E2F6	61.8718489590323	-0.154214468389676	0.492449725730834
E6	-29.9165277777811	0.210810110684846	0.348708770327617
E7	-475.299001734834	0.374406593233022	0.0980579946544004
EAPP	-92.1866145836563	0.096659773673304	0.666733825443963
ECI2	19.747517362198	-0.171610683654325	0.445121330926929
EEF1A1	-40.0030295129473	0.406957861087055	0.0725998060453144
EEF1A2	-36.4091319440631	0.274814503939004	0.222763757504061
EEF1D	-267.871692707323	0.249816527354437	0.267332576467479
EEF1G	205.267855902646	-0.288163165802787	0.201309959780825
EEF2K	-21.4796093745417	0.296931842488711	0.188077618828318
EFHD2	21.4434895825837	-0.0981949906885368	0.661773264541705
EFS	13.81203993052	-0.0346557672385271	0.877233262818564
EGFR_ext	1.0999826394589	-0.00688542055669765	0.975513647737943
EGFR_int	21.2298177082397	-0.0463760084052391	0.836238150671243
EGR2	-44.4902430555	0.488483495269336	0.0319240066782546
EHF	-240.943680554906	0.419940896946532	0.0641140389622921
EHMT2	7.26071180631205	-0.0476061936462047	0.83195934089406
EIF4A2	-14.2345920131249	0.133078172719735	0.553470181513079
EIF4A3	14.708081596979	-0.146877867316434	0.513205793931798
EIF4E	-122.821562499354	0.559386408085566	0.014455445059779
EIF4EBP1	-71.9048524297503	0.303097558156662	0.179172441674674
ELF1	-371.912638888438	0.230214596373627	0.306402849706194
ELF2	-172.612656250188	0.759446722649391	0.00107714055490309
ELF4	-85.823298611178	0.10523866417952	0.639210162016923
ELF5	-106.833107638635	0.428556932654932	0.0589562075449461
ELK1	-1.85078992963501	0.00164749098500243	0.994140208072026
ELK3	-58.3435069445216	0.451886579098297	0.0467218800398619
ELL3	-36.3212239583844	0.0915169407876743	0.68345868311808
ELMOD1	7.48131944449005	-0.0352283054896388	0.875221865453129
ELMOD3	7.32368055492739	-0.0860243071238113	0.7014974714457
ELOA	-122.823715278845	0.594643450353758	0.009498407372548
ELOVL4	131.162743055428	-0.143607211483418	0.522606384221781
ENO1	46.4046701394058	-0.135732449677904	0.545604596735365
ENO2	-67.4051041662597	0.104415144398509	0.641831179225582
EPAS1	58.7816927080833	-0.286420234657479	0.204020683623879
EPCAM	360.228506943032	-0.444245726407771	0.0504643786289537
EPHA10	-52.7264149297706	0.0845874753983639	0.706245234311716
EPHA2	36.2918663194105	-0.369533564036133	0.10243143196428
EPHA3_ext	0.401883680687491	-0.00438023564852464	0.984421254852995
EPHB3_int	-68.6799652780317	0.332933814682946	0.140539314142611
EPHB4	1.57719618037501	-0.0104142169842716	0.962971957308697
EPPIN	339.756284722437	-0.456461026318843	0.0445972481694792
EPS15	-703.250399304126	0.22849852016645	0.309998349840254
ERBB2	35.600303819333	-0.331427522361952	0.142319031767883
ERBB3_ext	-161.092821181114	0.411965127905668	0.0692220491078591
ERBB3_int	-148.495208333592	0.129036461376382	0.56555498544717
ERCC2	-46.5599131951772	0.45262346203811	0.0463738719919751
ERCC3	-63.2206163198854	0.479244098434847	0.0352103707750859
ERCC5	-5.27739583324991	0.0250630774118844	0.911043571362575
ERG	-5.67983506984297	0.02362199802824	0.916138569559993
ESR2	-148.035625000552	0.816517719921245	0.000469788434062462
ESRRG	32.2657986112405	-0.106719639367201	0.634508214234736
ETNK2	-27.1698784732085	0.256595667477989	0.254669902836018
ETS2	170.416597222073	-0.483592023278635	0.0336288661257346
ETV4	170.678368055719	-0.312572645332044	0.16611569308418
ETV6	-37.3734375011044	0.0869330510290292	0.698500790514634
ETV7	-81.6285937503542	0.294598461986228	0.191533219359058
EWSR1	-12.7486805547603	0.106127169834415	0.636387456187502
EXOSC10	3.89081597270807	-0.0176257302823258	0.937373960374506
EXOSC4	41.1900694426558	-0.213435486109351	0.342773143734931
EXOSC8	-11.9818229167925	0.116157862978032	0.604901427887798
EXT1	-44.6425954866249	0.268315619048113	0.233793126470063
EXT2	2.11697048599989	-0.0213778504109203	0.924079768551753
EZH2	-15.5412586815101	0.0824689537859647	0.713266784554415
EZR	-27.8986805559688	0.231070481763345	0.304620179078925
FADD	187.331458332917	-0.287641719115631	0.202118126867401
FAF1	149.236701389834	-0.27575942268041	0.221192256862512
FAIM	32.6955815969166	-0.235247836043154	0.29602028299325
FAM133A	-70.3296440980625	0.167723627143902	0.455461409763248
FAM46D	-66.7832899299058	0.394354313560742	0.0817143157636554
FAM50B	204.947274305531	-0.341853033525012	0.130356197873602
FANCC	-13.7178125004585	0.110505369322497	0.622557386606953
FAP	-4.23225694451071	0.0273329244393031	0.903026067248791
FAS	17.1011111111459	-0.143660439883747	0.522452675276721
FASTK	-28.8375781240192	0.140479458266802	0.531679873169977
FASTKD1	-19.0410243051874	0.21942053505793	0.329489368452127
